Data Point,Influence Score
1135,-0.021664259083674753
338,-0.01896783290716486
115,-0.018955987165056865
558,-0.018726015084160053
1460,-0.018715350142504805
775,-0.01867394336784145
127,-0.018585561828045938
166,-0.017146958371210053
1340,-0.017095606230156823
829,-0.017010109002709717
809,-0.01675148472414767
1615,-0.016701031718612147
872,-0.01663181443369388
237,-0.016553758495247872
407,-0.01652843331211018
1504,-0.01650599159344568
1262,-0.016468075213414646
774,-0.016423500227941257
1327,-0.016376793019504232
1154,-0.016287455758702718
860,-0.016200938425800726
599,-0.016188352386551585
322,-0.014615382699295854
1655,-0.014588583781684372
744,-0.014588583781684372
1111,-0.01457455833918364
241,-0.01453069526931583
1126,-0.01453069526931583
1406,-0.014487549417497192
1308,-0.014477886935589601
1049,-0.014442431971827263
1109,-0.014429331497574527
1190,-0.014390830800405263
1510,-0.014386660231525017
1609,-0.014377348368109666
991,-0.01437675527339477
770,-0.014351869679008922
1323,-0.014344997988614883
1229,-0.014333894412677961
1211,-0.014331760346826261
668,-0.014303647372935546
822,-0.014303647372935546
415,-0.014303260823573138
370,-0.014293982503052027
660,-0.014293982503052027
462,-0.014293982503052027
721,-0.014277418804449993
920,-0.014272343211468641
1081,-0.014236120743062797
782,-0.014232124258720003
1057,-0.014231992594104459
1569,-0.014210721357351908
972,-0.014210721357351908
930,-0.014196389936295017
1169,-0.014192618731310946
1652,-0.014187868911343382
33,-0.014185853495763845
542,-0.014173440209670485
332,-0.01416899560795637
1215,-0.014127054947866036
456,-0.014109725572326814
1600,-0.014098720998526937
280,-0.014090944143985373
831,-0.014075293123383292
505,-0.014058882969707032
1541,-0.014058882969707032
1387,-0.014058882969707032
327,-0.014058882969707032
1601,-0.014052922451117333
1344,-0.014044463451741374
1172,-0.014044463451741374
1558,-0.014036843887748396
310,-0.014029161626529119
83,-0.014028542351842144
1303,-0.014026532590212137
271,-0.01399843523841604
848,-0.013956678928368493
1393,-0.013955707644900395
1002,-0.01394440117464435
354,-0.013942259410402835
1633,-0.013862985634842118
1494,-0.013840304903819822
780,-0.013821412039703773
441,-0.01379388921024094
712,-0.01376160028522988
688,-0.013736728185518299
915,-0.013683770545322327
276,-0.013583214725117032
783,-0.013536038399402761
1378,-0.013536038399402761
1261,-0.013359008458139976
988,-0.01330506510751528
185,-0.012646721406479267
574,-0.012581443533520198
593,-0.012533464746526612
909,-0.012435839893498501
1159,-0.012431835398593605
7,-0.012395887763171465
52,-0.012363672759642341
632,-0.012336952738688511
301,-0.012331642242839447
1050,-0.01232458439771389
253,-0.012294203507027812
1044,-0.012266297815792915
1515,-0.012260945150865732
305,-0.012260945150865732
1039,-0.012255022189839426
68,-0.012246836334965372
1147,-0.012221230199777389
522,-0.012218899240860948
399,-0.012197827175262965
627,-0.012189183706531881
384,-0.012189183706531881
458,-0.012189183706531881
508,-0.012179149636624698
611,-0.012178649242227335
1405,-0.012165397214572882
1007,-0.01216505301697024
857,-0.012159174996907884
934,-0.012159174996907884
88,-0.012151610580062089
769,-0.012146322872899962
984,-0.012145018841536848
1175,-0.01209536176361481
1078,-0.012070958176009006
89,-0.012070958176009006
30,-0.012062554775938983
9,-0.012056498697819218
77,-0.012056498697819218
1130,-0.012054100288201197
638,-0.012054100288201197
286,-0.012054100288201197
588,-0.012039261439602544
294,-0.012038161821582127
964,-0.012026764606551832
704,-0.012026547069158622
126,-0.012024518318694333
1302,-0.012020841932039117
1676,-0.012020841932039117
992,-0.012020841932039117
631,-0.012010528420102973
687,-0.012008671939389148
955,-0.012004278233437082
899,-0.011997317283654496
186,-0.011997218808684651
1104,-0.011996767714906653
1545,-0.011985935418177163
943,-0.011981962805310387
481,-0.011977707296541351
975,-0.011957307109265791
1617,-0.011947387950410504
1238,-0.011942995849326565
135,-0.011937663284866118
59,-0.011922888970761436
619,-0.011897746323261904
1068,-0.011887484351873145
679,-0.011872054549209365
802,-0.011868058064866571
826,-0.01185370857341661
1232,-0.011849767943221345
1437,-0.011845785004975018
576,-0.011832969883881717
784,-0.01181991658335435
1686,-0.011812155644898126
1273,-0.01180579689654404
1529,-0.011804581236890432
586,-0.011802635484046364
1065,-0.01179920809514079
515,-0.01179612010806863
1018,-0.011795661557549408
369,-0.011772230857395649
1383,-0.011769019747038367
1639,-0.011756804914099694
978,-0.011753219136256265
471,-0.011749222651913582
487,-0.011749222651913582
1286,-0.011735206894631034
564,-0.011732529965812755
539,-0.011729596012901689
710,-0.011729596012901689
716,-0.011717371406923194
1216,-0.01168953750187307
1412,-0.011687655352811466
550,-0.01167889711225134
1256,-0.011652062992968615
1177,-0.011647592950784436
845,-0.011646506798465572
610,-0.011643078679999808
1156,-0.011637414236181476
382,-0.011622112410969332
1329,-0.011611879101311007
368,-0.011605063856686693
406,-0.01160106737234401
35,-0.011589104232860414
1122,-0.01156376077376442
703,-0.011555095706831331
1458,-0.01152634772454697
1219,-0.01150370008494539
1071,-0.011467012086014972
1435,-0.011443840559390517
1267,-0.011439420277029932
1003,-0.011438204462503543
507,-0.011420963601128542
812,-0.011410629974309416
1459,-0.011402711377119346
1055,-0.011396908824422458
935,-0.011346711798839504
1336,-0.011346711798839504
1133,-0.011319513731714692
1106,-0.011267760282003048
1498,-0.011254441558502748
261,-0.011253960236621952
1087,-0.011245162879323645
535,-0.011180306332264967
881,-0.011133102740185974
1575,-0.011111063615022454
497,-0.011078121776610161
252,-0.01046539129298829
979,-0.010424425668355441
1295,-0.010322401951472493
6,-0.010298492040734297
1051,-0.010232666336305707
1421,-0.010232666336305707
1665,-0.010232666336305707
880,-0.0102028823153274
545,-0.010184415770430388
1107,-0.010184415770430388
1191,-0.010160185162447766
168,-0.010144493699963952
1471,-0.010087577847474938
523,-0.010073414052195862
1180,-0.010064647446293984
1379,-0.010059398826828936
725,-0.010046710669794012
297,-0.010040155696033781
722,-0.010040155696033781
963,-0.010040155696033781
438,-0.010037590687553388
1343,-0.010021906028177985
532,-0.01001952295588604
1040,-0.010016532572679093
906,-0.010003582956439216
490,-0.010002777661590634
1274,-0.009986168607472257
1031,-0.009984369796788406
903,-0.009971784704262743
82,-0.009967576048986126
251,-0.009967576048986126
623,-0.009947343378194584
372,-0.009938635543377039
359,-0.009934801890693401
1145,-0.009931938281437791
1382,-0.00990755190668724
713,-0.009905300747276358
495,-0.009897993194298627
195,-0.009895094875128074
1666,-0.009895094875128074
581,-0.009891367426455244
218,-0.009884310468078139
853,-0.00988277014111194
188,-0.00988144915434852
1455,-0.00988144915434852
736,-0.00988144915434852
985,-0.009869318258365123
1350,-0.009865946701053119
855,-0.009865946701053119
607,-0.009862266898095773
669,-0.009850518478016212
405,-0.009828100529571393
480,-0.00981728076866717
1637,-0.009809769161461368
647,-0.00980575761432656
665,-0.00979914484175648
108,-0.00979914484175648
474,-0.009777076340641067
1225,-0.009776176694898941
90,-0.009772770415267695
1673,-0.009772532900250819
201,-0.00977113750248737
707,-0.0097658864855944
639,-0.00975716949261185
871,-0.009752125781347987
675,-0.009739963427591869
942,-0.009739963427591869
1132,-0.009739963427591869
396,-0.009737559505498705
11,-0.009736388333442925
1282,-0.009726471181638496
924,-0.00970724015936797
961,-0.009697515493823472
1033,-0.00969499347441427
478,-0.009694698671866675
1045,-0.009694698671866675
746,-0.009694698671866675
80,-0.009693027374398255
1475,-0.009690991994428133
1656,-0.009686412670609768
1032,-0.009680279153901128
358,-0.009674040151199215
99,-0.009672256953202285
1091,-0.009669994351698907
1659,-0.009658475320268867
386,-0.009656656030546551
291,-0.009653633032296272
299,-0.009650428621174156
1025,-0.009647476385132636
466,-0.009647054439825276
